trace_name,source_latitude_deg,source_longitude_deg,source_origin_time,station_code,station_channels,trace_P_arrival_sample,trace_polarity,trace_P_uncertainty_s,source_magnitude,source_magnitude_type,sampling_rate,centrato,demeaned
2012-12-22T00:14:58.000000Z.CET2.HHZ,39.9487,16.0083,2012-12-22T00:15:13.700000Z,CET2,HHZ,2480,negative,0.01,2.2,mB,100.0,True,rumore
2012-12-29T07:11:46.000000Z.MMN.HHZ,39.8983,16.0392,2012-12-29T07:12:02.500000Z,MMN,HHZ,1852,negative,0.01,2.7,mB,100.0,True,rumore
2013-03-22T15:24:25.000000Z.CET2.HHZ,39.911,16.0778,2013-03-22T15:24:38.700000Z,CET2,HHZ,2208,positive,0.01,1.8,mB,100.0,True,rumore
2013-04-20T07:52:13.000000Z.CET2.HHZ,39.888,16.0187,2013-04-20T07:52:27.800000Z,CET2,HHZ,2253,negative,0.01,1.9,mB,100.0,True,rumore
2013-05-19T19:21:24.000000Z.CUC.HHZ,40.0617,16.2023,2013-05-19T19:21:37.600000Z,CUC,HHZ,2047,positive,0.01,2.4,mB,100.0,True,rumore
2013-06-03T20:52:38.000000Z.MCEL.HHZ,40.0113,15.8217,2013-06-03T20:52:53.900000Z,MCEL,HHZ,2239,positive,0.01,2.3,mB,100.0,True,rumore
2013-07-12T04:48:51.000001Z.CET2.HHZ,40.0172,15.8177,2013-07-12T04:49:07.800000Z,CET2,HHZ,2729,positive,0.01,2.7,mB,100.0,True,rumore
2013-07-15T20:59:57.000000Z.SIRI.HHZ,40.0238,15.8122,2013-07-15T21:00:10.200000Z,SIRI,HHZ,1780,positive,0.01,1.8,mB,100.0,True,rumore
2013-10-08T10:33:02.000000Z.SCHR.EHZ,40.0192,15.823,2013-10-08T10:33:19.600000Z,SCHR,EHZ,2329,positive,0.01,2.8,mB,100.0,True,rumore
2013-10-08T10:33:02.000000Z.SIRI.HHZ,40.0192,15.823,2013-10-08T10:33:19.600000Z,SIRI,HHZ,2194,positive,0.01,2.8,mB,100.0,True,rumore
2013-10-08T10:33:02.000000Z.SLCN.HHZ,40.0192,15.823,2013-10-08T10:33:19.600000Z,SLCN,HHZ,2600,positive,0.01,2.8,mB,100.0,True,rumore
2014-11-25T13:42:58.000000Z.MGR.HHZ,39.9982,15.9072,2014-11-25T13:43:11.200000Z,MGR,HHZ,2009,negative,0.01,1.9,mB,100.0,True,rumore
